  TenBandComponent.cpp
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(64,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(87,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(86,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(85,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(84,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(92,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(91,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(90,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(89,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(97,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(96,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(95,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(94,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(102,21): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
K:\dev\NEW DEV PROTOTYPE (CORRECT ONE)\Dev Project Prototype (NEW)\Source\GUI\TenBandComponent.cpp(101,20): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
